23-05-2026 19:20:30-log: Cannot access game frame or container.
23-05-2026 19:20:30-debug: asset-db:require-engine-code (429ms)
23-05-2026 19:20:30-log: meshopt wasm decoder initialized
23-05-2026 19:20:30-log: [bullet]:bullet wasm lib loaded.
23-05-2026 19:20:30-log: [box2d]:box2d wasm lib loaded.
23-05-2026 19:20:30-log: Cocos Creator v3.8.6
23-05-2026 19:20:30-log: Using legacy pipeline
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.86MB, end 80.18MB, increase: 49.32MB
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.07MB, increase: 3.08MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.84MB, end 287.25MB, increase: 206.41MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 287.28MB, increase: 207.08MB
23-05-2026 19:20:30-log: Forward render pipeline initialized.
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) start
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 289.02MB, increase: 204.92MB
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) success!
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) start
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(ios) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ios) handler(enable) success!
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) success!
23-05-2026 19:20:31-debug: run package(mac) handler(enable) start
23-05-2026 19:20:31-debug: run package(mac) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(native) handler(enable) start
23-05-2026 19:20:31-debug: run package(native) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) start
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) success!
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) start
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) start
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) success!
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) success!
23-05-2026 19:20:31-debug: asset-db:worker-init: initPlugin (1041ms)
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init start:30.85MB, end 289.47MB, increase: 258.62MB
23-05-2026 19:20:31-debug: Run asset db hook programming:beforePreStart ...
23-05-2026 19:20:31-debug: Run asset db hook engine-extends:beforePreStart success!
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
24-05-2026 04:07:54-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:07:54-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:07:54-debug: asset-db:refresh-all-database (59ms)
24-05-2026 04:07:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:08:08-debug: refresh db internal success
24-05-2026 04:08:08-debug: refresh db assets success
24-05-2026 04:08:08-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:08:08-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:08:08-debug: asset-db:refresh-all-database (84ms)
24-05-2026 04:08:08-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:08:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:08:10-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png...
24-05-2026 04:08:10-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:08:10-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:08:10-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:08:10-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 04:08:10-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites success
24-05-2026 04:08:10-debug: refresh db internal success
24-05-2026 04:08:10-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\spritesbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:08:10-debug: refresh db assets success
24-05-2026 04:08:10-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:08:10-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:08:10-debug: asset-db:refresh-all-database (69ms)
24-05-2026 04:10:52-debug: refresh db internal success
24-05-2026 04:10:52-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:10:52-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:10:52-debug: refresh db assets success
24-05-2026 04:10:52-debug: asset-db:refresh-all-database (63ms)
24-05-2026 04:10:52-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:10:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:10:53-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:10:53-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:10:53-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:10:53-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png (38ms)
24-05-2026 04:10:53-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\button.png...
24-05-2026 04:10:53-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites success
24-05-2026 04:10:53-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\spritesbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:10:53-debug: refresh db internal success
24-05-2026 04:10:53-debug: refresh db assets success
24-05-2026 04:10:53-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:10:53-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:10:53-debug: asset-db:refresh-all-database (85ms)
24-05-2026 04:10:53-debug: asset-db:worker-effect-data-processing (2ms)
24-05-2026 04:10:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 04:11:33-debug: refresh db internal success
24-05-2026 04:11:33-debug: refresh db assets success
24-05-2026 04:11:33-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:11:33-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:11:33-debug: asset-db:refresh-all-database (61ms)
24-05-2026 04:11:33-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:11:33-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:13:44-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png...
24-05-2026 04:13:44-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:13:44-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:13:44-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:13:44-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background success
24-05-2026 04:13:44-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\backgroundbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:13:44-debug: refresh db internal success
24-05-2026 04:13:44-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:13:44-debug: refresh db assets success
24-05-2026 04:13:44-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:13:44-debug: asset-db:refresh-all-database (64ms)
24-05-2026 04:13:44-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:13:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:14:35-debug: refresh db internal success
24-05-2026 04:14:35-debug: refresh db assets success
24-05-2026 04:14:35-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:14:35-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:14:35-debug: asset-db:refresh-all-database (61ms)
24-05-2026 04:14:35-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:14:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:16:19-debug: refresh db internal success
24-05-2026 04:16:19-debug: refresh db assets success
24-05-2026 04:16:19-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:16:19-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:16:19-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:16:19-debug: asset-db:refresh-all-database (61ms)
24-05-2026 04:16:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:16:20-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:16:20-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:16:20-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:16:20-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png (37ms)
24-05-2026 04:16:20-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png...
24-05-2026 04:16:20-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background success
24-05-2026 04:16:20-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\backgroundbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:16:20-debug: refresh db internal success
24-05-2026 04:16:20-debug: refresh db assets success
24-05-2026 04:16:20-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:16:20-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:16:20-debug: asset-db:refresh-all-database (68ms)
24-05-2026 04:16:20-debug: asset-db:worker-effect-data-processing (2ms)
24-05-2026 04:16:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 04:18:03-debug: refresh db internal success
24-05-2026 04:18:03-debug: refresh db assets success
24-05-2026 04:18:03-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:18:03-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:18:03-debug: asset-db:refresh-all-database (63ms)
24-05-2026 04:18:03-debug: asset-db:worker-effect-data-processing (2ms)
24-05-2026 04:18:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 04:20:21-debug: refresh db internal success
24-05-2026 04:20:21-debug: refresh db assets success
24-05-2026 04:20:21-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:20:21-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:20:21-debug: asset-db:refresh-all-database (63ms)
24-05-2026 04:20:21-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:20:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:20:22-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:20:22-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:20:22-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:20:22-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png (36ms)
24-05-2026 04:20:22-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\frame.png...
24-05-2026 04:20:22-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background success
24-05-2026 04:20:22-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\backgroundbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:20:22-debug: refresh db internal success
24-05-2026 04:20:22-debug: refresh db assets success
24-05-2026 04:20:22-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:20:22-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:20:22-debug: asset-db:refresh-all-database (82ms)
24-05-2026 04:20:22-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:20:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:23:07-debug: refresh db internal success
24-05-2026 04:23:07-debug: refresh db assets success
24-05-2026 04:23:07-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:23:07-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:23:07-debug: asset-db:refresh-all-database (65ms)
24-05-2026 04:23:07-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:23:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:27:34-debug: refresh db internal success
24-05-2026 04:27:34-debug: refresh db assets success
24-05-2026 04:27:34-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:27:34-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:27:34-debug: asset-db:refresh-all-database (64ms)
24-05-2026 04:27:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:27:35-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\reel_background.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:27:35-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\reel_background.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:27:35-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\reel_background.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:27:35-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\reel_background.png (30ms)
24-05-2026 04:27:35-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\reel_background.png...
24-05-2026 04:27:35-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background success
24-05-2026 04:27:35-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\backgroundbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:27:35-debug: refresh db internal success
24-05-2026 04:27:35-debug: refresh db assets success
24-05-2026 04:27:35-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:27:35-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:27:35-debug: asset-db:refresh-all-database (62ms)
24-05-2026 04:28:24-debug: refresh db internal success
24-05-2026 04:28:24-debug: refresh db assets success
24-05-2026 04:28:24-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:28:24-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:28:24-debug: asset-db:refresh-all-database (62ms)
24-05-2026 04:28:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:31:54-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\divider.png...
24-05-2026 04:31:54-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\divider.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:31:54-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\divider.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 04:31:54-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background\divider.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 04:31:54-debug: refresh db internal success
24-05-2026 04:31:54-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 04:31:54-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\background success
24-05-2026 04:31:54-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\backgroundbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:31:54-debug: refresh db assets success
24-05-2026 04:31:54-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:31:54-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:31:54-debug: asset-db:refresh-all-database (83ms)
24-05-2026 04:32:39-debug: refresh db internal success
24-05-2026 04:32:39-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:32:39-debug: refresh db assets success
24-05-2026 04:32:39-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:32:39-debug: asset-db:refresh-all-database (66ms)
24-05-2026 04:32:39-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:32:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:32:41-debug: refresh db internal success
24-05-2026 04:32:41-debug: refresh db assets success
24-05-2026 04:32:41-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:32:41-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:32:41-debug: asset-db:refresh-all-database (58ms)
24-05-2026 04:32:41-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:32:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:37:11-debug: refresh db internal success
24-05-2026 04:37:11-debug: refresh db assets success
24-05-2026 04:37:11-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:37:11-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:37:11-debug: asset-db:refresh-all-database (61ms)
24-05-2026 04:37:11-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 04:37:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 04:38:24-debug: refresh db internal success
24-05-2026 04:38:24-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
24-05-2026 04:38:24-debug: refresh db assets success
24-05-2026 04:38:24-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 04:38:24-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 04:38:24-debug: asset-db:refresh-all-database (69ms)
24-05-2026 04:38:24-debug: asset-db:worker-effect-data-processing (2ms)
24-05-2026 04:38:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 04:38:25-debug: Query all assets info in project
24-05-2026 04:38:25-debug: init custom config: keepNodeUuid: false, useCache: true
24-05-2026 04:38:25-debug: Skip compress image, progress: 0%
24-05-2026 04:38:25-debug: Num of bundles: 3..., progress: 0%
24-05-2026 04:38:25-debug: Init all bundles start..., progress: 0%
24-05-2026 04:38:25-debug: Query asset bundle start, progress: 0%
24-05-2026 04:38:25-debug: Init bundle root assets start..., progress: 0%
24-05-2026 04:38:25-debug: // ---- build task Query asset bundle ----
24-05-2026 04:38:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
24-05-2026 04:38:25-debug:   Number of all scripts: 13
24-05-2026 04:38:25-debug:   Number of other assets: 412
24-05-2026 04:38:25-debug: Init bundle root assets success..., progress: 0%
24-05-2026 04:38:25-debug:   Number of all scenes: 1
24-05-2026 04:38:25-log: run build task Query asset bundle success in 6 ms√, progress: 5%
24-05-2026 04:38:25-debug: [Build Memory track]: Query asset bundle start:206.38MB, end 206.40MB, increase: 19.27KB
24-05-2026 04:38:25-debug: Query asset bundle start, progress: 5%
24-05-2026 04:38:25-debug: // ---- build task Query asset bundle ----
24-05-2026 04:38:25-debug: // ---- build task Query asset bundle ---- (6ms)
24-05-2026 04:38:25-debug: // ---- build task Query asset bundle ---- (5ms)
24-05-2026 04:38:25-log: run build task Query asset bundle success in 5 ms√, progress: 10%
24-05-2026 04:38:25-debug: Sort some build options to settings.json start, progress: 10%
24-05-2026 04:38:25-debug: [Build Memory track]: Query asset bundle start:206.42MB, end 205.76MB, increase: -681.51KB
24-05-2026 04:38:25-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 04:38:25-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
24-05-2026 04:38:25-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
24-05-2026 04:38:25-debug: [Build Memory track]: Sort some build options to settings.json start:205.79MB, end 205.81MB, increase: 27.89KB
24-05-2026 04:38:25-debug: // ---- build task Fill script data to settings ----
24-05-2026 04:38:25-debug: Fill script data to settings start, progress: 12%
24-05-2026 04:38:25-debug: // ---- build task Fill script data to settings ---- (2ms)
24-05-2026 04:38:25-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
24-05-2026 04:38:25-debug: [Build Memory track]: Fill script data to settings start:205.84MB, end 205.87MB, increase: 27.29KB
24-05-2026 04:38:25-debug: Sort some build options to settings.json start, progress: 13%
24-05-2026 04:38:25-debug: // ---- build task Sort some build options to settings.json ----
24-05-2026 04:38:25-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
